title,text,tags
10/07/2021,this is the body with a link back to the [[Calendar]],Date
11/07/2021,this is the body with a link back to the [[Calendar]],Date
13/07/2021,this is the body with a link back to the [[Calendar]],Date
14/07/2021,this is the body with a link back to the [[Calendar]],Date
22/07/2021,this is the body with a link back to the [[Calendar]],Date
24/07/2021,this is the body with a link back to the [[Calendar]],Date
30/07/2021,this is the body with a link back to the [[Calendar]],Date
A Matter of Honour or Blood,"When you cross swords for honour, roll +STR or +DEX.

* 10+, hold 3
* 7-9 hold 2 and the enemy gains a touch on you. 
*On a 6-, choose one of the following: 
** You took the enemy's normal damage roll, and lost the duel.
** You dealt your normal damage roll, and offend some witness for not showing restraint.

You may spend hold on the following:

* Draw a small amount of blood, dealing 1 point of damage (2 hold).
* Avoid the enemy's strikes (1 hold)
* Touch the opponent without drawing blood (sometimes duels are to a certain number of touches, rather than blood)
",Move
"A snake, a snake, Oooh, it's a snake!","//When you slither and hiss angrily// and spend 1 hold roll +Cha

* 12+ - Even the brave and the stupid are wary and will avoid you if they can.
* 10-11 - Only the brave and the stupid will engage you in melee.
* 7-9 - The Intelligent know you are bluffing, enemies of less than human intelligence will avoid you in melee.
* 6- It did not work, and now they know you are not that scary, take a -1 moving forward to THIS MOVE against the same targets. GM Move.",Move Snake Wildlife
Abernath,,Xavier Castle Urban Principal
Acolytes of the Great Flame,"have infected the [[Empire of Anligit]]

<$list filter=""[tag[Acolytes of the Great Flame]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Organisation Cobehot [[God's Foothills]] [[Empire of Anligit]] Cult
Alkonna,,Town [[Confederacy of the Larne]] Urban Cobehot
Altanaza,on the coast,[[Empire of Zantera]] Urban Town Lenara
Amphibious,//When you plunge beneath the water// and spend 1 hold - As [[Drowning]] except you are always considered to have taken a deep breath.,Move Wildlife
Anallate Castle,on the Western side of the Southern island of [[Lenara]],Castle Lenara Urban [[Empire of Zantera]]
Ancient Necromancer,,Character Kemzemkex
Anglemarr,,Forest Lenara Geography
Anglit-oku,found on the eastern edge of the large island near the Savanna [[Peninsula Plains]],Town Urban Gronzezzeg Cobehot
Anti-Onuk Alliance,"Driven out by the Onuk Bandits

!!! Urban Locations
<$list filter=""[tag[Anti-Onuk Alliance]tag[Urban]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Population <$view field=""population""/>)<br/>
</$list>",[[Minor Faction]]
Arlinia,"""""""Also known as [[Zanova]]

Settlers left the [[Empire of Zantera]] and settled on the other side of the island of [[Lenara]] and claimed their independence. Consequently they dont get on great with the [[Empire of Zantera]]. They were attacked by the [[Empire of Zantera]] which further damaged their relationship. (Now ""Very Hostile"").""""""",Town Lenara Urban [[Zanteran Republic]]
Arpetula Desert,Northen desert on the smaller of the two islands,Desert Geography Cobehot
Backbiter,"A Dagger <<GMNote ""that deals an extra +1D4 if the opponent is unaware of the attack, On a -6 or lower, you also take 1D4 damage ignoring armour. Looking into the items history will reveal that it was created for an assassination attempt against an powerful emperor, as the emperor died, he cursed the assassin as well as the blade and the curse remains to this day."">>",Object
Balvar Muzrald," older man (human) who favours his muscle more than his magic, completely disagrees with the 'cult of flames' (evil nature) large muscle hairy ugly hoomi",Character
Bay,"<$list filter=""[tag[Bay]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Bay of Narlon,"The Bay of Narlon is a vast expanse of tranquil blue waters, encompassing the [[River Rath]], [[River Larne]], and the surrounding areas. The mouth of the [[River Rath]] is home to the Halfling village of [[Silverfin]], while the mouth of the [[River Larne]] is home to [[Silverlight]], the capital city of the Halflings. Further along the bay lies the town of [[Anglit-oku]], home to a thriving Kobold population, and in the other direction is the Halfling's castle, [[The Overlook]]. 

The Bay of Narlon is renowned for its abundant marine life, and has long been a favored fishing spot for locals and visitors alike. Its clear waters provide a home to multiple varieties of fish, and its serene beauty brings joy to all who visit it. Filled with both natural beauty and bustling with activity, the Bay of Narlon is a sight to behold.",Bay Cobehot Geography
Beth,Northern Coast,Urban Town Xavier Principal
Breeonel,"on the southern coast of the southern island of [[Lenara]], was annexed by [[Empire of Zantera]].  Even split pop of Humans and Elves (stratified with elves above)",Lenara Town Urban [[Empire of Zantera]]
Brjaam Orhim,Town found on is island of [[Principal]] on the shore of [[Hlegu Brjaam]] is in the [[League of Glang]],Town Principal Urban [[League of Glang]]
Calendar,"<<simplecalendar mycalendar yearState:""MyStateTiddler!!year"" monthState:""MyStateTiddler!!month"" startingDay:""0"">>

<$list filter=""[tag[Date]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Calendar
Calendar Setup,"The Calendar was originally taken from [[here|http://simplecalendar.tiddlyspot.com/]]

You can Draw a Calendar like this;

<<simplecalendar mycalendar yearState:""MyStateTiddler!!year"" monthState:""MyStateTiddler!!month"" startingDay:""0"">>

You can find the list of files in the plugin [[here|$:/plugins/frd/simplecalendar]]

To change the Names of the Days of the Week or the Names of the Months, go [[Here|$:/plugins/frd/simplecalendar/CalendarConfigDefault]] its currently locked to 7 day's a week and 12 months a year.

Month Lengths can be found [[Here|$:/plugins/frd/simplecalendar/simplecalendarUtils.js]] along with Leap year stuff

Formatting of the Calendar (like highlighting the weekends) is done by click on the very small button on the bottom left (bottom right opens the help)

",Calendar
Canyon,"<$list filter=""[tag[Canyon]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Canyons of Cobeham,Found on the island of [[Cobehot]] on either side of the [[River Latch]] as it exists out to the sea.,Canyon Geography Cobehot
Cas Kesmick,"young girl (human) timid and fearful wanting to be with family not ever be a wizard, brown hair and tall (everyones tall to a goblin)",Character
Castle,"<$list filter=""[tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Cellaa Orhim,"On the moth of the river [[Zellaam]], they generally enjoy smoked fish.",[[League of Glang]] Principal Town Urban
Character,"{{Player}}

!!! NPC's
<$list filter=""[tag[Character]!tag[Player]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
City of the Goddess,"Was previously the population of [[Marbledell]], the cultists hit a critical mass and abandoned [[Marbledell]] to form here. Upgraded to City.",Cobehot Urban [[The Ecclesiocracy of Flame]] City [[Acolytes of the Great Flame]]
Cobehot,"South West.

!!! Geography
<$list filter=""[tag[Cobehot]tag[Geography]tag[Bay]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Bay)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Savanna]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Savanna)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Swamp]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Swamp)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Hills]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Hills)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Lake]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Lake)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[River]]+[sort[]]"">
<$link><$view field=""title""/></$link> (River)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Forest]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Forest)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Mountain Range]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Mountain Range)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Desert]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Desert)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Jungle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Jungle)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Canyon]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Canyon)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Geography]tag[Volcano]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Volcano)<br/>
</$list>

!!! Urban
<$list filter=""[tag[Cobehot]tag[Urban]tag[Capital]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Capital)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Urban]tag[City]]+[sort[]]"">
<$link><$view field=""title""/></$link> (City)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Urban]tag[Town]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Town)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Urban]tag[Village]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Village)<br/>
</$list>
<$list filter=""[tag[Cobehot]tag[Urban]tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Castle)<br/>
</$list>

!!! Misc
<$list filter=""[tag[Cobehot]!tag[Urban]!tag[Geography]]+[sort[]]"">
<$link><$view field=""title""/></$link> Tagged with: <$view field=""tags""/><br/>
</$list>",Island
Cobhaak Orhim,have their home eastern side of the walls of the [[Canyons of Cobeham]]. Upgraded to a city.,[[League of Glang]] Cobehot Urban City
Confederacy of the Larne,"""""""
Is an Alliance of [[Goblin]]'s.
""""""

!!! Urban Locations
<$list filter=""[tag[Confederacy of the Larne]tag[Urban]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Population <$view field=""population""/>)<br/>
</$list>",[[Minor Faction]]
Dave,,Player Character Thursday GMNote
Desert,"<$list filter=""[tag[Desert]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Desert of Death,,Kemzemkex Geography Desert
Dobbie,<<NPCMacro>>,Character
Don't You Know Who I Am?,"When you try to cite songs of past exploits or your reputation to gain favor with someone roll+Nothing.

* On a 10+, they've heard the songs of your dauntless skill and bravery and are wowed by your reputation. Take +1 forward. Tell us what they've heard.
* On a 7-9, choose one:
** They've heard of you, but it wasn't in the most favorable light. Whatever you did, it was foolish/scandalous/embarrassing. Still, at least it was entertaining. Take +1 forward. Tell us what they've heard.
** Your deed may be mighty, but your publicity needs some work. This person has never heard of you.
* On 6-, they've heard of you, but it was nothing good. Perhaps they're an old rival stoking a grudge, or they've only heard of your brutal, murderous ways. Tell us what they know.﻿",Move
Dramatis Personae,{{Character}},Home
Drowning,"//When you plunge beneath the water//

Hold Breath equal to CON mod+2 (minimum 1), instead If you take a deep breath first, hold Breath equal to CON mod+5 (min 3). 

Each time you make a move (or the GM says), pick 1. (If in response to a move, it happens after.)

* Spend 1 Breath
* Mark a debility (that you haven’t marked yet)
* Take your Last Breath",Move
Druibar,"Town found on the Island of Silva, mostly [[Gnome]], Members of [[The Federation of the Sentinel]]. Was attacked by the [[Kingdom of Orlon]] and downgraded to a village.",Silva Urban [[The Federation of the Sentinel]] Village
Drumbar,"Town found on the Island of Silva, mostly [[Gnome]], Members of [[The Federation of the Sentinel]]. Upgraded to City",Silva Urban [[The Federation of the Sentinel]] City
Drumku,"Pirates Gnomes, with some lizards and kobolds. Destroyed by the [[Kingdom of Orlon]]

<$list filter=""[tag[Drumku]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Silva Urban Pirate Ruins
Drun Bal Hat Thar Kall,"rough translation: By Dur, come here again and you shall die and then we'll get nasty.
",[[The Federation of the Sentinel]] Castle Urban Lenara
Dwarf,"* [[Name Generator|https://www.fantasynamegenerators.com/dwarf_names.php]]
* [[Languages]] Dwarven",Race
Elf,"* [[Name Generator|https://www.fantasynamegenerators.com/elf_names.php]]
* [[Languages]] Goblin",Race
Empire of Anligit,"""""""
Found mostly on the island of [[Cobehot]] and mostly [[Halfling]]
[[Their Capital|Silverlight]] is found on the Eastern Coast north of the Estery of the [[River Larne]] on the island of [[Cobehot]]. 

Attacked the Town of [[Cobhaak Orhim]] (Attacked with 4, defended with 6).
""""""
Alliance with : {{!!alliance}} <br/>
Bad relationship with: {{!!bad}}<br/>
At War with {{!!war}}<br/>

!!! Urban Locations
<$list filter=""[tag[Empire of Anligit]tag[Urban]tag[Capital]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Capital) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Empire of Anligit]tag[Urban]tag[City]]+[sort[]]"">
<$link><$view field=""title""/></$link> (City) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Empire of Anligit]tag[Urban]tag[Town]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Town) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Empire of Anligit]tag[Urban]tag[Village]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Village) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Empire of Anligit]tag[Urban]tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Castle) (Population <$view field=""population""/>)<br/>
</$list>",[[Major Faction]]
Empire of Zantera,"""""""
Found mostly on the island of [[Lenara]] and is mostly [[Elf]]'s.
[[Their Capital|Malketh]] is on the southern coast of the Northern island.
They have Hostile Relationship with the Hives of [[Strakara]].
They have Very Hostile Relationship with the Hives of [[Xavier]].
They have a Very Hostile with the City State of [[Arlinia]].
They have a Trade Agreement with the [[Empire of Anligit]]. - Lost when they attacked [[Xavier]]
They have an Alliance with the [[League of Glang]]
Attacked [[Breeonel]] of the country of [[Xavier]] and ANEXED IT!
Attacked [[Arlinia]] the City State! (attack 1, defence 4)
""""""

!!! Urban Locations
<$list filter=""[tag[Empire of Zantera]tag[Urban]tag[Capital]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Capital) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Empire of Zantera]tag[Urban]tag[City]]+[sort[]]"">
<$link><$view field=""title""/></$link> (City) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Empire of Zantera]tag[Urban]tag[Town]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Town) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Empire of Zantera]tag[Urban]tag[Village]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Village) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Empire of Zantera]tag[Urban]tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Castle) (Population <$view field=""population""/>)<br/>
</$list>",[[Major Faction]]
Erol,"[img[https://nalonar.eaglesroost.org/images/tokens/Erol.png]]

See Also;

<$list filter=""[tag[Erol]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>

<<GMNote ""Possible Last Breath - Large colesium type, no more hats

Ask about Instrument. make sure he includes it, and clothes into description.
Ask about Bardic Law choice
Ask about how his 'Arcane Art' manifests, how does it look, how does it sound.

Was saved from a bar room brawl by [[Maisie Starhammer]] and now owes her.
He was in a Bar and a Brawl started, not sure where but it started somewhere over there and all hell broke lose. He was hiding under a table, then made a brake for the door, as he neared the door someone hit him with a chair, the next thing he knew there was [[a dwarf|Maisie Starhammer]] stood over him protecting him from imminent bodily harm.

He was in a tavern telling the story of [[The Battle of Okat-Oork]] however, when he told the story, he told of how the [[Okat Regulars]] were broken at the first charge of the Gnomes, it was at this point that [[Shol-Tak]] decided he was unable to sit back and allow these lies to spread any further, he stood up and gave Erol a piece of his mind. Subsequently, Erol is now weary of [[Shol-Tak]].

[[Erol]] has heard of [[Tirgeth]] and his exploits as a merc in [[Gronzezzeg]] but all of the stories lack some of the detail he needs to turn it into a proper story, he is now determined to see one of [[Tirgeth]]'s exploits for himself.

[[Lukk]] trusted me with a secret. The secret was that the relationship between the [[Usk Aulkhori]] Pirates and the [[Acolytes of the Great Flame]] is more than just basic commerce.

Bond 5

Bond 6

"">>",Player Kobold Character Wednesday
Faceted Black Gem,"This is the one that the [[Wednesday]] players found at the bottom of the shaft under the monastery. It is currently in the possession of [[Erol]].

<<GMNote ""This one started with 44 charges of 139 and has absorbed the following charges;
<ul>
<li>6 from two burning brands.</li>
</ul>
<b>Its current Total is 50.</b>
"">>

{{Faceted Black Gem Generic}}",Object Erol Wednesday
Faceted Black Gem Generic,"Faceted black Gem, Marquise Cut, About 2cm Inch long, about 1cm wide and about half a cm ""deep"".

<<GMNote ""The gem can store X Power before it must be drained the art of which has been lost. Once it exceeds that amount of power it will crack on the first 6- roll of the person holding/carrying it producing a spider web like effect over its surface. From this point forwards anyone who uses any magic within Short suffers a -1 going forwards.
The gem will gain power based on the following;
<ul>
<li>1 power for each day it is carried by someone with 'Magic'.</li>
<li>1D4+Level for each spell cast by the person carrying it.</li>
<li>1D4+Level for each spell targetted at the person carrying it.</li>
<li>+Level for each spell used within 'Short' range.</li>
</ul>
<em>Cantrips and abilities like the Bard's Arcane Art or the Immolators Burning Brand count as level 0.
</em>
"">>",Object
Falling,"When you fall…

* a few feet (like off a table or a horse), take 1d4 damage
* from a modest height (out a first story window, while climbing a tree), take 1d8 damage
* from a serious height (off a roof, down a ravine), take 1d10 damage (ignores armour)
* onto something soft and yielding (water, pillows), roll twice and take the lower roll
* onto something hard, jagged (rocks, stairs), roll twice and take the higher roll
* onto something sharp and pointy, take an extra die of messy damage
* from a great height (off a cliff, from the ramparts), roll Last Breath

See [[Falling... Catch yourself]]",Move
Falling... Catch yourself,"When you are [[Falling]] if you try to catch yourself as you fall, roll +STR or +DEX (your choice):

* on a 10+, phew, got it;
* on a 7-9, you catch yourself but pick 1
** Something you were carrying falls and is lost; ask the GM what it was
** Your grip is slipping or your handhold is crumbling; think fast!
** Freeze up, holding on for dear life until you overcome your fear
* on a 6-, down you go.
",Move
Farfood Fellowship,"!!! Urban Locations
<$list filter=""[tag[Farfood Fellowship]tag[Urban]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Population <$view field=""population""/>)<br/>
</$list>",[[Minor Faction]]
Fishing,"When you spend some time fishing in a spot where the fish are biting, roll+WIS.

* on a 10+, you take in enough to feed yourself and choose 1 additional:
** Feed all your companions as well (These count as rations if you ""Make Camp"" the same day.
** You gain a new understanding of a companion that fishes with you – you can rewrite a bond you have with them, or they can rewrite a bond they have with you
** You become familiar with the countryside and wildlife around you – take +1 ongoing to whichever role you choose when you Undertake a Perilous Journey in this area.
** Tell the GM what person, place, or thing you recently encountered and are spending your time thinking about, and ask them one question from the Discern Realities list about it.
* On 7-9, you take in enough to feed yourself. These count as rations if you Make Camp in that same day.
* on a -6 You go Hungry",Move
Forest,"<$list filter=""[tag[Forest]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Front Page,"<ul><$list filter=""[tag[Home]tag[Important]]+[sort[]]"">
<li><$link><$view field=""title""/></$link></li>
</$list></ul>
<ul><$list filter=""[tag[Home]!tag[Important]]+[sort[]]"">
<li><$link><$view field=""title""/></$link></li>
</$list></ul>",Home
Geography,{{Prominent Geography of Nalonar}},
Gerendell,,Cobehot [[Empire of Anligit]] Town Urban [[Acolytes of the Great Flame]]
GM Access Key,"<$edit-text tiddler=""$:/state/GMKey"" size=20 tag=input default=""Key Please?""/> <$button>
<$action-sendmessage $message=""tm-close-tiddler""/>
<$action-navigate $to=""Front Page""/>
<$list filter=""[tag[GMHome]]+[sort[]]""><$action-navigate $to={{!!title}}/></$list>
Login
</$button> <$button set=""$:/state/GMKey"" setTo="""">
<$action-sendmessage $message=""tm-close-tiddler""/>
<$action-navigate $to=""Front Page""/>
Not GM
</$button>",GMImport [[Hide Close]]
GM Example Full,You should not be able to read this without the right key!,GMNote GMExample
GM Example Partial,"You should be able to read this without a password.

<<GMNote ""But you should not see this extra text until you have the right Key!"">>",GMExample
GMImageMacro,"\define GMImage()
<$reveal type=""match"" state=""$:/state/GMKey"" text=""98631635"">
<<MapMacroInternal {{!!imagegm}} ""border: 2px solid #ff0000"">>
</$reveal>
\end",$:/tags/Macro
GMNoteMacro,"\define GMNote(text:""Empty GM Note Macro"")

<$reveal type=""match"" state=""$:/state/GMKey"" text=""98631635"">

<span style=""color:#ff0000"">

$text$

</span>

</$reveal>

\end",$:/tags/Macro GMNote GMImport
Gnome,"* [[Name Generator|https://codexnomina.com/dnd-gnome-names/]]
* [[Languages]] Gnomish",Race
