title,text,tags
Goblin,"* [[Name Generator|https://www.fantasynamegenerators.com/goblin-names.php]]
* [[Languages]] Goblin",Race
God's Foothills,"!!! Urban Locations
<$list filter=""[tag[God's Foothills]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Cobehot Urban [[Acolytes of the Great Flame]]
Goedd,"The left the [[Empire of Anligit]] as settlers but decided to strike out on their own, thus they have a Bad relationship with the [[Empire of Anligit]]. Halfling Town, good at crafting with wood, especially with woodwind music instruments",Lenara Urban Town [[Farfood Fellowship]]
Gorr-Ang,Downgraded from Town to Village,Cobehot [[Anti-Onuk Alliance]] Urban Village
Gorruzu-novu,Fortified,[[Anti-Onuk Alliance]] Town Urban Silva
Gorzzu-oku,Abandoned to form the Towns of [[Gorruzu-novu]] and [[Gorr-Ang]] in the minor faction of [[Anti-Onuk Alliance]],Urban Kemzemkex Gronzezzeg Ruins
Graham,,Player Character Thursday GMNote
Gronzezzeg,"""""""
[[Their Capital|Muansi-oka]] is found on the [[Ulhar River]] south of the [[Lerutl Hills]]
Found on the island of [[Kemzemkex]] is mostly [[Kobold]]
Has a Hostile relationship with [[Ancient Necromancer]].
Has an Excellent trade relationship with [[Kingdom of Orlon]]
Has successfully attacked and weakened the [[Ancient Necromancer]].
""""""

!!! Urban Locations
<$list filter=""[tag[Gronzezzeg]tag[Urban]tag[Capital]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Capital) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Gronzezzeg]tag[Urban]tag[City]]+[sort[]]"">
<$link><$view field=""title""/></$link> (City) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Gronzezzeg]tag[Urban]tag[Town]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Town) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Gronzezzeg]tag[Urban]tag[Village]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Village) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Gronzezzeg]tag[Urban]tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Castle) (Population <$view field=""population""/>)<br/>
</$list>",[[Major Faction]]
Groups and Organisations,"<$list filter=""[tag[Group]][tag[Organisation]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Home
Halfling,"* [[Name Generator|https://www.fantasynamegenerators.com/dnd-halfling-names.php]]
* [[Languages]] Common",Race
Hew,"Magical Axe <<GMNote ""Deals Maximum damage when it hits a Plant based creature or something made of wood, it was made by [[unnamed Dwarven Smith]] a Dwarven Rune smith. Any time the player is within a forest, they feel uneasy as if someone was watching them."">>",Object
HideCloseButton,"[data-tags*=""Hide Close""] button[title=""Close this tiddler""]   {display: none;}",$:/tags/Stylesheet GMNote GMImport
HideEditButton,"<$reveal type=""nomatch"" state=""$:/state/GMKey"" text=""98631635"">
   button[title=""Edit this tiddler""] {display:none}
</$reveal>",$:/tags/Stylesheet GMNote GMImport
Hills,"<$list filter=""[tag[Hills]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Hjodlikziz Urngorr,Found on the Island of [[Principal]] Surrounds the southern side of [[Hlegu Brjaam]],[[Mountain Range]] Geography Principal
Hlegu Brjaam,Found on the Island of [[Principal]] north of the [[Hjodlikziz Urngorr]] Mountain Range,Lake Geography Principal
Home Shell Home,,Move Wildlife todo
Hottelan,Goblin Pirates,Pirate Cobehot Urban
Human,"* [[Name Generator|https://www.fantasynamegenerators.com/dnd-human-names.php]]
* [[Languages]] Common",Race
Island,"<$list filter=""[tag[Island]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Islands of Nalonar,{{Island}},Home
Item Ideas,"* Drunkard’s Hat, A fine straw or town hat, user knows the location of the nearest alcoholic beverage.
* Coin of Certainty, a brass coin that always lands on heads.
* Bolts of Seeking. A crossbow bolt that automatically seeks out and targets the nearest person when fired. Please note this is almost always the person who fired the crossbow.
* Chalk of Doors, A stick of chalk with a sprinkle of rainbow in the lime. Allows the user to cast misty step as an action by drawing a chalk door on the wall and stepping through. 3/3 uses.
* Cloak of Grace, Allows user to cast feather fall once per day, billows majestically at all other times. On natural 1 rolls the cloak will get caught in something.
* I'm about to give one of my players a +1 flail that's going to drop from a mimic. What the player won't know until he rolls a Nat20 on an attack is that the flail is actually a baby mimic that opens up its maw and clamps down on the target's body, but on a nat one the mimic will clamp down on the player and will need to make a strength check to pry it off or he won't be able to fight with it.
* The Wolf’s Fang: This +1 magical longsword – with an ivory wolf’s head pommel – identifies its bearer as a friend to wolves, who will not attack the wielder unless provoked. 
* Moondancer: This +1 magical rapier is made from glittering silver steel that never rusts. Its hilt is inlaid with mother of pearl stars. When Moondancer moves through the air, the tip of the blade leaves traces of silvery light behind it. 
* Ceramite Shortsword: This +1 magical shortsword is made from magically hardened porcelain, inlaid with pale blue images of swallows in flight. The blade is impossibly sharp, but brittle. On a critical hit, roll an additional damage die. On a 1, the blade shatters into a thousand pieces and the air is momentarily filled with birdsong. 
* Prospector’s Blade: This +1 magical broadsword is of dwarven design. When the tip of this wide, squat bronze sword is tapped twice against a nonmagical metal, stone, or other mineral, the wielder learns its type. 
* Star Iron: This +1 magical longsword was forged from a meteorite. Its blade is a dark, shimmering blue, streaked with black and gold. Under starlight, the blade glows softly and feels lighter, gaining the finesse property until dawn. 
* Talon of the Crow Lord: This +1 magical longsword has a hilt adorned with feathers wrought from silver. When you attune to this weapon you can speak to and understand all crows, ravens, magpies, and other corvids, who periodically seek you out to make tiny offerings of shiny trinkets and baubles. 
* Aeolian Edge: This +1 magical rapier is exceptionally light. So light, in fact, that it will gently float away unless held or weighed down. When drawn, the bearer is surrounded by a momentary gust of wind that causes their hair and clothes to billow impressively. 






Think about the Origin, Aesthetic, and Location of a +1 magic sword. Express its past in the craftsmanship, or in the place where it is found. Do this right and your player hasn’t just picked up a slightly better pointy stick: they’ve acquired a piece of history, a riddle from the past to solve. 

Giving your cleric a holy sword forged by an order of nuns to slay the demon that tormented their monastery, with a blade forged from melted down holy symbols and a hilt adorned with wax purity seals and scraps of holy scripture is a hell of a lot more evocative than saying “you find a +1 magic longsword.













",Object GMNote
Izholk,<<NPCMacro>>,Character Kobold
Izholk's Mount,<<NPCMacro>>,Character [[Komodo Dragon]]
Jungle,"<$list filter=""[tag[Jungle]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Kantza,,River Geography Lenara
Kemzath,on the northern coast of [[Kemzemkex]],[[Empire of Zantera]] Urban Town Kemzemkex
Kemzemkex,"North West.

!!! Geography
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Bay]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Bay)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Savanna]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Savanna)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Swamp]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Swamp)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Hills]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Hills)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Lake]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Lake)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[River]]+[sort[]]"">
<$link><$view field=""title""/></$link> (River)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Forest]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Forest)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Mountain Range]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Mountain Range)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Desert]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Desert)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Jungle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Jungle)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Canyon]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Canyon)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Geography]tag[Volcano]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Volcano)<br/>
</$list>

!!! Urban
<$list filter=""[tag[Kemzemkex]tag[Urban]tag[Capital]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Capital)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Urban]tag[City]]+[sort[]]"">
<$link><$view field=""title""/></$link> (City)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Urban]tag[Town]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Town)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Urban]tag[Village]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Village)<br/>
</$list>
<$list filter=""[tag[Kemzemkex]tag[Urban]tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Castle)<br/>
</$list>

!!! Misc
<$list filter=""[tag[Kemzemkex]!tag[Urban]!tag[Geography]]+[sort[]]"">
<$link><$view field=""title""/></$link> Tagged with: <$view field=""tags""/><br/>
</$list>",Island
Kingdom of Orlon,"""""""
Found in [[Silva]] mostly [[Lizardfolk]]
[[Their Capital|Tiloak]] is found nestled in the Y of the [[River Kous]] on the Island of [[Silva]]. 
They have Very Hostile Relationship with [[The Federation of the Sentinel]].
They have a Very Hostile relationship with [[Xavier]]
They have a Badly Damaged relationship with [[Empire of Anligit]]. (because the attacked [[Xavier]])
They have an Excellent Trade Relationship with the Country of [[Gronzezzeg]].
They have a Bad relationship with the city state of [[Sorraku]].
Has attacked the town of [[Druibar]] (Attackers on 2, defenders on 1)
Has attacked the town of [[Tagenburry]] (Attackers on 3, defenders on 6)
Were attacked by the Federation at Okat-oork (and defended)
""""""

!!! Urban Locations
<$list filter=""[tag[Kingdom of Orlon]tag[Urban]tag[Capital]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Capital) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Kingdom of Orlon]tag[Urban]tag[City]]+[sort[]]"">
<$link><$view field=""title""/></$link> (City) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Kingdom of Orlon]tag[Urban]tag[Town]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Town) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Kingdom of Orlon]tag[Urban]tag[Village]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Village) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[Kingdom of Orlon]tag[Urban]tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Castle) (Population <$view field=""population""/>)<br/>
</$list>",[[Major Faction]]
Kobold,"* [[Name Generator|https://www.fantasynamegenerators.com/pathfinder-kobold-names.php]]
* [[Languages]] Draconic",Race
Komodo Dragon,"Naitive to the [[Swamp of Turatil]] and can only be trained by [[Kobold]]'s out of [[Tura-oka]] or [[Komozaa-oka]]

<$list filter=""[tag[Komodo Dragon]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Wildlife Kemzemkex
Komozaa-oka,"Masters of Taming the [[Komodo Dragon]]'s of the [[Swamp of Turatil]].

<$list filter=""[tag[Komozaa-oka]]+[sort[]]"">
<li><$link><$view field=""title""/></$link></li>
</$list>",Town Gronzezzeg Kemzemkex Urban
Koralan,Goblin Town on the River. downgraded to village after the great fire of Koralan.,Urban Town Cobehot [[Confederacy of the Larne]]
Korat,"Town by [[Thi-Nor]], A rare disease came out of the jungle and struck the town of Korat hard and reduced its population to the size of a village.",[[Kingdom of Orlon]] Urban Silva Village
Krakat-Oork,Abundant supply of Iron,Hills Geography Silva
Ku Rata,"!!! Urban Locations
<$list filter=""[tag[Ku Rata]tag[Urban]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Population <$view field=""population""/>)<br/>
</$list>",[[Minor Faction]]
Lake,"<$list filter=""[tag[Lake]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Languages,"* Common (English), spoken by [[Human]] and [[Halfling]]
* [[Gnomish|https://lingojam.com/Englishto(ElDamo)GnomishTranslator]], Spoken by the [[Gnome]]
* [[Elven|https://lingojam.com/CommontoElvish]], spoken by the [[Elf]]
* [[Goblin|http://www.screwytruths.com/Goblin.html]], spoken by the [[Goblin]]
* [[Draconic|https://draconic.twilightrealm.com]], spoken by the [[Kobold]] and the [[Lizardfolk]]
* [[Dwarven|https://lingojam.com/CommontoDwarvishTranslator]], spoken by the [[Dwarf]]",Home
League of Glang,"""""""
Is Very Hostile with the [[Xavier]].
Is Hostile with the [[Empire of Anligit]].
They have an Alliance with the [[Empire of Zantera]]
Attacked (2) by [[Xavier]] at [[Cellaa Orhim]] which defended (5).
""""""

!!! Urban Locations
<$list filter=""[tag[League of Glang]tag[Urban]tag[Capital]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Capital) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[League of Glang]tag[Urban]tag[City]]+[sort[]]"">
<$link><$view field=""title""/></$link> (City) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[League of Glang]tag[Urban]tag[Town]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Town) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[League of Glang]tag[Urban]tag[Village]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Village) (Population <$view field=""population""/>)<br/>
</$list>
<$list filter=""[tag[League of Glang]tag[Urban]tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Castle) (Population <$view field=""population""/>)<br/>
</$list>",[[Major Faction]]
Lenara,"Top Right.

!!! Geography
<$list filter=""[tag[Lenara]tag[Geography]tag[Bay]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Bay),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Savanna]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Savanna),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Swamp]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Swamp),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Hills]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Hills),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Lake]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Lake),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[River]]+[sort[]]"">
<$link><$view field=""title""/></$link> (River),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Forest]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Forest),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Mountain Range]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Mountain Range),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Desert]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Desert),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Jungle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Jungle),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Canyon]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Canyon),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Geography]tag[Volcano]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Volcano),<br/>
</$list>

!!! Urban
<$list filter=""[tag[Lenara]tag[Urban]tag[Capital]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Capital),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Urban]tag[City]]+[sort[]]"">
<$link><$view field=""title""/></$link> (City),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Urban]tag[Town]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Town),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Urban]tag[Village]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Village),<br/>
</$list>
<$list filter=""[tag[Lenara]tag[Urban]tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Castle),<br/>
</$list>

!!! Misc
<$list filter=""[tag[Lenara]!tag[Urban]!tag[Geography]]+[sort[]]"">
<$link><$view field=""title""/></$link> Tagged with: <$view field=""tags""/><br/>
</$list>",Island
Lerutl Hills,On the Island of [[Kemzemkex]] has a plentiful supply of Coal,Hills Kemzemkex Geography
Like a Tin Can,constrictor related.,Move Wildlife todo
Lizardfolk,"* [[Name Generator|https://www.fantasynamegenerators.com/lizardfolk-names.php]]
* [[Languages]] Draconic",Race
Llek-kala,,Forest Geography Principal
Lukk,"[img[https://nalonar.eaglesroost.org/images/tokens/Lukk.png]]

<<GMNote ""Possible Last Breath - Split, Kharazan vs Molten Core, whats the At Cost?

He was taken from his home village at a very young age by [[Osfire Fernbridge]] and was given some training in the ways of Magic. He quickly realised this was not his home and in his opinion he was being used so he escaped with [[Cas Kesmick]], [[Balvar Muzrald]] and [[Zaglo Kobald]], and he has not looked back since.

Grimoire, in an Arcane script, taught by the Halflings from the [[Acolytes of the Great Flame]], handled by a non magic user, produces a tingling affect within the hands, opening the book, the user will see the text swirl and disappear. (Energy must be 'channelled' into the book in order to get the text to remain.)

While he prepares his spells, there is a warm light that emanates from the book and a low hum can be heard within a few feet.

When he casts spells, there is lots of hand wavering and he often uses a component of some kind as he thinks they help make his spells more powerful.

After he escaped, he saw [[Erol]] perform in a tavern, he was amazed at this performance and how different it was from normal behaviour and decided he should listen when [[Erol]] told him what was socially acceptable and what wasn't.

As a child [[Rask]] went into [[Tomes re Udoka]] in [[Komozaa-oka]]  and 'borrowed' the only copy of [[Raising Dragons 4 Dummies]], on the inside cover it is clearly marked as the property of [[Tomes re Udoka]], when [[Rask]] found out that Lukk could read, he asked him to read the book, at this point [[Lukk]] found the marking on the inside cover and now wants [[Rask]] to return it.

Three members of [[Acolytes of the Great Flame]] was in the area looking for the escaped students, after looking in the [[Swamp of Turatil]] after a tip off from some pirates he headed to [[Komozaa-oka]] to follow up on the tip off. [[Lukk]] was lucky and spotted the cultists before they spotted him, after a quick chat and a plan with [[Tirgeth]] they managed to lure two of them away and isolate and remove them from the equation, unfortunately the other one escaped into the crowd. [[Lukk]] now feels he owes [[Tirgeth]].
"">>",Character Goblin Player Wednesday
Lurk Under the Water,,Wildlife Move todo
Maisie Starhammer,"[img[https://nalonar.eaglesroost.org/images/tokens/Maisie Starhammer.png]]

<<GMNote ""Possible Last Breath - deepholm?, whats the At Cost?

BODY: Relatively short but very stocky and muscular. A few scars on her arms and one on her right cheek. She does sport a well-kept and short beard along with hair that is kept tied back

EYES: Deep blue. They have a hard edge to them

VOICE: Crisp enunciation with a broad accent. Does talk at around a billion miles an hour when excited.

DEMEANOUR: Doesn't take anyone's nonsense, can seem a little abrasive, but she does have a soft streak.

Signature Weapon is a Ancient Hammer that is well crafted and glows when in the presence of [[Strakara]], who was it made, when, why?

After finding herself beset by foes, her last breath struggling to find its way into her lungs, enemy's all around, she feels a burning sensation at the core of her being, the burning sensation seams to burn away her exhaustion and she is able to win the day, as she looks around she sees [[Shol-Tak]] standing on a small hill behind her wreathed in fire. She feels in her core that he is the one responsible for this and knows she owes him. She swears a dwarven debt, to protect him for as long as [[Shol-Tak]] deems her to be useful.

She was traveling with [[Radrick]] as a hired merc, after watching them throw [[Lukk]] overboard for not being able to pay for his passage, she thought that it was a bit unfair and excessive, she had a disagreement and a falling out with [[Radrick]] and after the trip and re encountering [[Lukk]] she thinks he needs to toughen up.

[[Maisie Starhammer]] has never heard of anything good coming from having a pet BEAR, and is convinced that [[Tirgeth]] having Dobbi is an accident waiting to happen.

During the fight with [[Rask]] the last of her dwarven ale from home was spilled, [[Rask]] has been unable to find anything that qualifies to repay the debt.

"">>",Character Player Dwarf Wednesday
Malcolm,,Player Character Thursday GMNote
Malketh,Capital of the [[Empire of Zantera]] found on the island of [[Lenara]].,Capital Urban Lenara [[Empire of Zantera]]
Man Orhim,"Humans, have an especially bad relationship with the Country of [[Xavier]] and settled near to the [[Canyons of Cobeham]]",Town Urban [[League of Glang]] Cobehot
MapMacro,"\define MapMacro()
<<MapMacroInternal {{!!image}}>>
\end

\define MapMacroInternal(imagePath:'',imageStyle:'')
<a href=$imagePath$ target=""_blank""><img style=""$imageStyle$"" src=$imagePath$ width=""100%"" height=""100%""></a>
\end",$:/tags/Macro
Maps,"<$list filter=""[tag[Maps]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Home
