title,text,tags
Marbledell,plenty of access to the local Marble Quarry's. Was abandoned when the Halflings left to form [[City of the Goddess]]. Was repopulated by the Empire!,Cobehot [[Empire of Anligit]] Urban City [[Acolytes of the Great Flame]]
Mind Control,"When you are compelled to act against your will, mark XP if you act as bidden. If you resist, roll +WIS:

* On 10+, you shake off the compulsion and act as you wish;
* On 7-9, choose 1:
** Stand dazed, fighting for control of your mind
** Start acting as compelled but stop yourself at the last moment
** Harm yourself to regain control (1d6 damage, ignores armour)
* On a 6-, you come to your senses having done gods-know-what.",Move
Mountain Range,"<$list filter=""[tag[Mountain Range]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Move,"<$list filter=""[tag[Move]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Muansi-oka,Capital of [[Gronzezzeg]] found to the south of the [[Lerutl Hills]] on the [[Ulhar River]],Capital Kemzemkex Urban Gronzezzeg
Narlath,Capital City of The Country [[Xavier]] found on the island of [[Principal]] nestled on the [[River Macnath]] south of [[The Forest of Narl]].,Capital Principal Urban Xavier
Narlon Bay Toll Service,"<$list filter=""[tag[Narlon Bay Toll Service]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Pirate Organisation Cobehot Hottelan
Nations of Nalonar,"!!! Relationship's between the Nations

[[Relationship Table]]

!!! Major Factions
<$list filter=""[tag[Major Faction]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>

!!! Minor Factions
<$list filter=""[tag[Minor Faction]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>

!!! City States
<$list filter=""[tag[City State]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>

!!! Misc
<$list filter=""[tag[Pirate]!tag[Urban]!tag[Ruins]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Pirate)<br/>
</$list>
<$list filter=""[tag[Bandit]!tag[Urban]!tag[Ruins]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Bandit)<br/>
</$list>
<$list filter=""[tag[Cult]!tag[Urban]!tag[Ruins]!tag[Character]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Cult)<br/>
</$list>",Home Important
Navigating the Lower Depths,"When navigating the Lower Depths, spend 1 ration per party member and roll + WIS.

* On a 10+, choose 3.
* On a 7-9, choose 2.
* On 6 or less, choose 1 in addition to whatever else the GM says.
** You don't become so lost you cannot return to where you started from;
** You are not ambushed;
** You find what you are looking for;
** You don't spend an extra day (and an extra ration per party member) finding your way;
** You discover something unexpected and useful.",Move
Neil,,Player Character Thursday GMNote
Nek-oku,"Pirate Town, Home to;

<$list filter=""[tag[Nek-oku]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Kemzemkex Urban Pirate
New Sorrimar,Very close to the [[Ruins of Sorrimar]]. Some said it was foolish to leave such a good location for a city untouched. Struck by a metorite and downgraded from City to Village (most population migrated to [[Tagenburry]],Principal Xavier Urban Village
New Spells,"When you create a spell for your spell book (one not available on your class spell list), tell the GM what you’re trying to achieve. Once the affect of the spell is checked and ""ok'ed"", the GM will give you one to four of the following conditions:

* It’s going to take days/weeks/months
* First you must //BLANK//
* You’ll need help from //BLANK//
* It will require a //''lot''// of money
* It will also require //BLANK//
* The best you can do is a lesser version, unreliable and limited.
* It will cost you a point of //BLANK//
* You’ll have to disenchant //BLANK// to do it

When you finish spell research, roll+Int

* On 10+, the spell is created and works as intended
* On 7-9, choose two
** The spell research is successful but costs you a point of Constitution
** The spell research is successful but costs you a point of Intelligence
** Complication of sorts (?)
** Complication of sorts (?)
* On 6- the spell research is ruined and must be started again as well as any other moves the GM takes",Move
Nine Lives,"//When you take your Last Breath// and spend Hold, gain that hold spent as a bonus on your standard Last Breath roll.",Wildlife Move
NPC Creation,"https://a-dungeon-world.fandom.com/wiki/Building_NPCs

https://a-dungeon-world.fandom.com/wiki/NPC_Tables",Character
NPCMacro,"\define NPCMacro()
<a href={{!!image}} target=""_blank""><img src={{!!image}} width=""50%"" height=""50%""></a><br/>
<<GMNote '
Damage - <$transclude field=""damage""/><br/>
Health - <$transclude field=""hp""/><br/>
Armour - <$transclude field=""armour""/><br/>
<$transclude field=""abilities""/><br/>
<$transclude field=""comment""/><br/>
'>>
<$transclude field=""public""/><br/>
\end",$:/tags/Macro
Object,"<$list filter=""[tag[Object]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Objects of Note,"<$list filter=""[tag[Object]]+[sort[]]"">
<$link><$view field=""title""/></$link>
<details><$transclude field=""text""/></details><br/>
</$list>",Home
Oka-oku,on the western side of the [[River Okatern]],Town Silva [[Kingdom of Orlon]] Urban
Okat Regulars,"Military Group, Standard Army unit of the [[Kingdom of Orlon]] Fought at [[The Battle of Okat-Oork]] and was ""Stood Down"" afterwards.",Organisation
Okat-Oork,near the [[Krakat-Oork]] hills,Town Silva [[Kingdom of Orlon]] Urban
Oku-Kazi,"Pirates, when the [[Kingdom of Orlon]] Sacked the Pirate town of [[Drumku]] then sailed away and are now birthed out of...",Silva Organisation Pirate Nek-oku Ulzek-oku
Oku-susa,by the water,[[Kingdom of Orlon]] Silva City Urban
Ollicante,,Forest Geography Lenara
Onuk,Bandits,Organisation Kemzemkex Oroun-uku Bandit
Orc,only known connection is the [[Ruins of Sorrimar]],Race
Orllhim-Or-Kala,"Great access to Livestock, on the boarder of the [[Llek-kala]] forest on the eastern coast of [[Principal]]",Town Urban Principal Xavier
Orlon Army Patch,"Worn by [[Shol-Tak]] as a indication of something he has sacrificed to the fire (his affiliation with the [[Kingdom of Orlon]]. Both it and the cloth around it as singed as if by fire, and the truly observant if they manage to get a close enough look will notice that the symbol that represents the kingdom is on fire.",Object
Oroun-uku,"Home to the Bandits of [[Onuk]] located on the main road from [[Gorzzu-oku]] to [[Muansi-oka]]

<$list filter=""[tag[Oroun-uku]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",Urban Kemzemkex Bandit
Osfire Fernbridge,"menacing fire mage barefoot scorched black toes, robed and mysterious. evil red glowing eyes",Character [[Acolytes of the Great Flame]]
Peninsula Plains,,Savanna Geography Cobehot
Pete,,Player Character Thursday GMNote
Place,"<$list filter=""[tag[Komozaa-oka]]+[sort[]]"">
<li><$link><$view field=""title""/></$link></li>
</$list>",Home
Player,"{{Wednesday Characters}}

{{Thursday Characters}}

!!! Player Characters (Misc)

<$list filter=""[tag[Character]tag[Player]!tag[Wednesday]!tag[Thursday]]+[sort[]]"">
<$link><$view field=""title""/></$link> - <$view field=""player""/><br/>
</$list>",
Poisoned Fang,"Currently don't like it doing ""extra"" damage, but as they can't take tick damage on their turn this feels like an ok solution... ish... needs thought?

//When you sink your fangs into someone or something// and spend 1 hold roll +Dex

* 10+ - You sink your fangs in and your poison goes into them, all attacks against them from this point forwards or until the poison is cleansed get +1D4 damage.
* 7-9 - As 10+ except you needed to stay latched on for a little too long and they retaliate to get you off. They make an attack against you.
* 6- - It did not work, and now they know what you tried to do. GM Move.",Snake Move Wildlife todo
Portcook,infected by the cult,Town Urban Lenara [[Farfood Fellowship]] [[Acolytes of the Great Flame]]
Portcook Lake,,Lake Lenara Geography
Principal,"South East.

!!! Geography
<$list filter=""[tag[Principal]tag[Geography]tag[Bay]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Bay)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Savanna]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Savanna)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Swamp]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Swamp)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Hills]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Hills)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Lake]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Lake)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[River]]+[sort[]]"">
<$link><$view field=""title""/></$link> (River)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Forest]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Forest)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Mountain Range]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Mountain Range)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Desert]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Desert)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Jungle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Jungle)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Canyon]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Canyon)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Geography]tag[Volcano]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Volcano)<br/>
</$list>

!!! Urban
<$list filter=""[tag[Principal]tag[Urban]tag[Capital]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Capital)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Urban]tag[City]]+[sort[]]"">
<$link><$view field=""title""/></$link> (City)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Urban]tag[Town]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Town)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Urban]tag[Village]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Village)<br/>
</$list>
<$list filter=""[tag[Principal]tag[Urban]tag[Castle]]+[sort[]]"">
<$link><$view field=""title""/></$link> (Castle)<br/>
</$list>

!!! Misc
<$list filter=""[tag[Principal]!tag[Urban]!tag[Geography]]+[sort[]]"">
<$link><$view field=""title""/></$link> Tagged with: <$view field=""tags""/><br/>
</$list>",Island
Prominent Geography of Nalonar,"!!! Island's
{{Island}}

!!! Bay's
{{Bay}}

!!! Savannas
{{Savanna}}

!!! Swamps
{{Swamp}}

!!! Hills
{{Hills}}

!!! Lakes
{{Lake}}

!!! Rivers
{{River}}

!!! Forests
{{Forest}}

!!! Mountain Ranges
{{Mountain Range}}

!!! Deserts
{{Desert}}

!!! Jungles
{{Jungle}}

!!! Canyons
{{Canyon}}

!!! Volcanos
{{Volcano}}
",Home
Prowling About,"When you move silently and hidden from sight, hold 3 Cloak. When you risk revealing your presence while holding Cloak, roll 2d6+ Cloak :

* On a 10+, you remain undetected.
* On a 7-9, choose 1 (the GM will fill in the details):
** You arouse suspicion and lose 1 Cloak.
** You are spotted but have the drop on them.
** You stumble on an obstacle you did not expect.
** You leave behind incriminating evidence.
* On a 6-, lose 1 Cloak in addition to whatever the GM says.

When your Cloak reaches 0, the jig is up.

Rolling 2d6+CLOAK is key here : the longer you stay hidden and the more stuff you do, the harder it is to remain undetected. No nonsense like ""it was just my imagination"" from the guards.",Move
publishFilter,"\define publishFilter()
-[[$:/state/GMKey]]
\end",GMImport $:/tags/Macro
Quanova,on the southern coast of the southern island by the mouth of the river [[Kantza]],Town Lenara [[Empire of Zantera]] Urban
Quat-oku,,Gronzezzeg Kemzemkex Town Urban
Race,"!!! Races of Nalonar

| !Race | !Nalonar Urban | !Nalonar Rural | !Nalonar Percentage | !Nalonar % Roll |
| [[Lizardfolk]] | 143,510 | 3,193,932 | 24% | 01 - 24 |
| [[Gnome]] | 14,630 | 570,570 | 4% | 25 - 28 |
| [[Halfling]] | 68,420 | 2,138,677 | 16% | 29 - 44 |
| [[Dwarf]] | 38,250 | 1,624,793 | 12% | 45 - 56 |
| [[Human]] | 45,900 | 1,434,745 | 11% | 57 - 67 |
| [[Elf]] | 56,170 | 2,752,330 | 20% | 68 - 87 |
| [[Goblin]] | 21,350 | 405,650 | 3% | 88 - 90 |
| [[Kobold]] | 43,120 | 1,304,380 | 10% | 91 - 100 |
| Total | 431,350 | 13,425,077 |  |  |

!!! Wildlife of Nalonar

{{Wildlife}}",Home Important
Radrick,"Pirate Captain, known smuggler, not charismatic. very pissed with [[Lukk]] as he owes him the value of a smuggle from one side of the map to the other. is a member of [[Radrick]]",Tura-oka
Ragtarn Mountains,Mountain Range on the Island of [[Principal]] North of [[The Forest of Narl]] has a high potential for Quarrying,[[Mountain Range]] Geography Principal
Raising Dragons 4 Dummies,Book used to teach new people how to train comodo dragons. there WAS known to be a copy in the [[Tomes re Udoka]] library in [[Komozaa-oka]] but it went missing many years ago.,Object
Rango,"[img[https://nalonar.eaglesroost.org/images/tokens/Rango.png]]

Familiar of [[Lukk]]",Character
Rask,"[img[https://nalonar.eaglesroost.org/images/tokens/Rask.png]]

<<GMNote ""Possible Last Breath - Camp fire with 2D4 ancestors, No idea what the At Cost is as she suggests it...

updated to be female.

He is so muscular that his muscles have muscles. Like the Rock but scaly and with a long snout.
He wears shorts/trousers but REFUSES to wear shirts. Even if it is weather inappropriate... ESPECIALLY if it is weather inappropriate!
Has a tattoo of a scary looking [[Komodo Dragon]] on his back.

In search of Fame and Glory Rask went to follow in the footsteps of [[Izholk]] to try and obtain his own Comodo Dragon and train it... It did not go well when Rask managed to obtain an egg, but then was unsure what to do with it...

When young, he had great dreams of being a great hero, when at a low point, he heard [[Erol]] telling a legendary epic about [[Izholk]] and it rekindled his spirit to become a hero, He now wants to impress [[Erol]] so that one day he will tell those sorts of story's about him.

Was paid by a merchant guild out of [[Quat-oku]] to attack a bandit force of [[Onuk]] during the fight [[Rask]] was impressed by the response to command that [[Tirgeth]] had over Dobbi and has decided that [[Tirgeth]] should aid her in obtaining and training her own [[Komodo Dragon]].

[[Rask]] saw [[Maisie Starhammer]] and thought she could get an easy win after the fight started she quickly realised she was wrong and was on the receiving end of a still inebriated and thus fighting strong dwarf and consequently respects her strength.

He fort Alongside [[Shol-Tak]] at [[The Battle of Okat-Oork]] and like him wanted to push the Victory and make the conquest.
"">>",Player Character Kobold Wednesday
Rask's Repose,"When you call upon the aid of those gone by roll+Cha.

* On a 10+, Choose 1;
** A Helpful Spirit with a Relevant skill comes to your aid.
** A Helpful Spirit with a less relevant skill comes to the aid of another.
* On a 7-9, A Helpful Spirit with a less relevant skill comes to your aid.
* On 6-, //''Something'' comes and its NOT to help.//

















",Move
Relationship Table,"! Relationships between Nations (WIP)

[[Source Sheet|https://docs.google.com/spreadsheets/d/1Ht_5l0EcZiTcwLsHtC3b_G0lxelVUzE9OdBhBMbGGEI/edit#gid=0]]

{{Relationship Table Raw}}",Home
Relationship Table Raw,"| ! | ![[Empire of Anligit]] | ![[Empire of Zantera]] | ![[Gronzezzeg]] | ![[Kingdom of Orlon]] | ![[Xavier]] |
| ![[Empire of Anligit]] |  | Not Good |  | Bad | Trade and Alliance |
| ![[Empire of Zantera]] | Not Good |  |  |  | Very Hostile |
| ![[Gronzezzeg]] |  |  |  | Trade |  |
| ![[Kingdom of Orlon]] | Bad |  | Trade |  | Very Hostile |
| ![[Xavier]] | Trade and Alliance | Very Hostile |  | Very Hostile |  |
| ![[Anti-Onuk Alliance]] |  |  |  |  |  |
| ![[Confederacy of the Larne]] |  |  |  |  |  |
| ![[Farfood Fellowship]] | Bad |  |  |  |  |
| ![[Ku Rata]] |  |  |  | Hostile |  |
| ![[League of Glang]] | Hostile | Alliance |  |  | Very Hostile |
| ![[The Ecclesiocracy of Flame]] |  |  |  |  |  |
| ![[The Federation of the Sentinel]] |  |  |  | Very Hostile |  |
| ![[Zanteran Republic]] |  | Very Hostile |  |  |  |

| ! | ![[Anti-Onuk Alliance]] | ![[Confederacy of the Larne]] | ![[Farfood Fellowship]] | ![[Ku Rata]] |
| ![[Empire of Anligit]] |  |  | Bad |  |
| ![[Empire of Zantera]] |  |  |  |  |
| ![[Gronzezzeg]] |  |  |  |  |
| ![[Kingdom of Orlon]] |  |  |  | Hostile |
| ![[Xavier]] |  |  |  |  |
| ![[Anti-Onuk Alliance]] |  |  |  |  |
| ![[Confederacy of the Larne]] |  |  |  |  |
| ![[Farfood Fellowship]] |  |  |  |  |
| ![[Ku Rata]] |  |  |  |  |
| ![[League of Glang]] |  |  |  |  |
| ![[The Ecclesiocracy of Flame]] |  |  |  |  |
| ![[The Federation of the Sentinel]] |  |  |  |  |
| ![[Zanteran Republic]] |  |  |  |  |

| ! | ![[League of Glang]] | ![[The Ecclesiocracy of Flame]] | ![[The Federation of the Sentinel]] | ![[Zanteran Republic]] |
| ![[Empire of Anligit]] | Hostile |  |  |  |
| ![[Empire of Zantera]] | Alliance |  |  | Very Hostile |
| ![[Gronzezzeg]] |  |  |  |  |
| ![[Kingdom of Orlon]] |  |  | Very Hostile |  |
| ![[Xavier]] | Very Hostile |  |  |  |
| ![[Anti-Onuk Alliance]] |  |  |  |  |
| ![[Confederacy of the Larne]] |  |  |  |  |
| ![[Farfood Fellowship]] |  |  |  |  |
| ![[Ku Rata]] |  |  |  |  |
| ![[League of Glang]] |  |  |  |  |
| ![[The Ecclesiocracy of Flame]] |  |  |  |  |
| ![[The Federation of the Sentinel]] |  |  |  |  |
| ![[Zanteran Republic]] |  |  |  |  |",
Rend and Tear,"//When you Rend and Tear an enemy in melee// Spend 1 Hold, your melee attacks gain the Messy Tag.

Roll + Str

* 10+ Roll an additional die one size lower and keep the highest of those two die. (if your normal damage is D8, roll a D8 and a D6 and choose the best result.) At your option, you may choose to do +1d6 damage but expose yourself to the enemy's attack.
* 7-9 Roll an additional die one size lower and keep the highest of those two die. (if your normal damage is D8, roll a D8 and a D6 and choose the best result.) but the Enemy makes an attack against you.
* 6- Whops! GM Move.",Move Wildlife Bear
Replacing A Signature Weapon,"When you acquire a new weapon to replace your lost signature weapon , Roll +Int

* On 10+ You are able to quickly adapt to this new weapon. It fits you almost as well as your lost Signature Weapon. Choose the new base description, range, and look. Then choose 1 new enhancement from the normal signature list. After your nextMake Camp or Recover move, choose the second enhancement.
* On 7-9: This weapon may be similar, but it's just not the same. Use a d8 damage die until your next ""Make Camp"" or ""Recover"" move. This becomes your new Signature Weapon after a few modifications (spend 100 coin in a city with a blacksmith).
* On 6-: This weapon is nothing at all like you are used to. Use a d8 damage die until your next ""make camp"" or ""Recoer"" move. This weapon will never become your Signature Weapon. If hunting for a new weapon using the Supply move, treat all 6- as a 7-9",Move
Resist Disease,"When you make camp while afflicted by a disease and try to resist the effects, roll +CON

* On a 10+, the disease stage is reduced by 1.
* On a 7-9+, the disease stage remains the same.
* On a miss, the disease stage is increased by 1.
//A disease normally starts at stage 1. If the disease enters a new stage, the effects of the new stage normally stacks with the effects of the old one. When a disease reaches stage 3, the effects are permanent unless a cured is found.//",Move
River,"<$list filter=""[tag[River]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
River Kous,"Found on the Island of [[Silva]], It flows south from the [[Tern Mountains]] and around [[Tiloak]] of the [[Kingdom of Orlon]]",River Silva Geography
River Langfelt,River in the Country of [[Cobehot]] Flows North through the Great Canyon.,River Geography Cobehot
River Larne,"Found on the Island of [[Cobehot]], it flows South then East out of the [[White Cliff Mountains]] past [[Silverlight]] the Capital of the [[Empire of Anligit]] and out to sea.",Geography River Cobehot
River Latch,"Found on the island of [[Cobehot]], it flows North out of the [[White Cliff Mountains]] through the [[Canyons of Cobeham]] and out to sea.",River Geography Cobehot
River Macnath,"Fast Flowing River, that flows south from the [[Ragtarn Mountains]] through [[The Forest of Narl]] past [[Narlath]] and out to sea.",River Principal Geography
River Okatern,Flows north out of the [[Tern Mountains]],River Silva Geography
River Rath,"Found on the island of [[Cobehot]], it flows South out of the [[White Cliff Mountains]] out to sea.",River Cobehot Geography
Rockfall,"The town of Rockfall is found on the edge of the [[White Cliff Mountains]] near to where the [[River Larne]] becomes a proper river, It has good access to the Iron found in the mountains. also have great access to wool from the abundant sheep in the White Cliff Mountains.",Town Urban [[Empire of Anligit]] Cobehot [[Acolytes of the Great Flame]]
Roll20 Link,[[The World of Nalonar|https://app.roll20.net/campaigns/details/11719258/the-world-of-nalonar]],Home
Ruins of Sorrimar,"Signs of an ancient pre human town, of likely of Orkish design. Evidence suggests the place was destroyed by some natural cataclysm, though some have theorised this was some form of divine punishment.",Principal Ruins Urban
Sarlin,,Town Urban Lenara [[Zanteran Republic]]
Savanna,"<$list filter=""[tag[Savanna]]+[sort[]]"">
<$link><$view field=""title""/></$link><br/>
</$list>",
Seek Out,"When you go looking for someone you know, describe them and roll+CHA:

* On 10+, choose 2
* On a 7-9, choose 1
** You don’t owe them a favor
** They’re not already in some sort of trouble
** They don’t have a dangerous secret
* On 6- The GM might wish you’d never found them in the first place.",Move
